Name,Age,City,Occupation
John Doe,25,New York,Engineer
Jane Smith,30,Los Angeles,Teacher
Robert Johnson,28,Chicago,Doctor
Emily White,22,San Francisco,Software Developer
Michael Brown,35,Miami,Accountant
Amanda Davis,27,Dallas,Developer
Christopher Lee,32,Seattle,Graphic Designer
Sarah Taylor,29,Boston,Data Analyst
Daniel Miller,31,Atlanta,Lawyer
Olivia Clark,26,Austin,Architect
John Doe,25,New York,Engineer
Emily White,22,San Francisco,Software Developer
Amanda Davis,27,Dallas,Marketing Manager